================================================================================
DEEP RESEARCH STATUS REPORT - HUMAN GENES
================================================================================

(A) GENES WITHOUT DEEP RESEARCH:
--------------------------------------------------------------------------------
Total: 96 genes

    1. ACTB
    2. ATG7
    3. BRCA1
    4. BRCA2
    5. C18orf21
    6. CALM1
    7. CAMK2A
    8. CAPG
    9. CASP14
   10. CD8A
   11. CDKN1C
   12. CFAP300
   13. CFAP418
   14. CFTR
   15. CHMP1B
   16. CKAP2
   17. COMP
   18. CYB5D2
   19. DAB2IP
   20. DCN
   21. DHCR24
   22. DNMT1
   23. DPEP1
   24. EDF1
   25. EGFR
   26. EIF3E
   27. ENDOU
   28. FGFRL1
   29. FN1
   30. FOLH1
   31. GADD45A
   32. GADD45B
   33. GADD45G
   34. GAPDH
   35. GATA3
   36. GATD3
   37. GDPD2
   38. GLRX3
   39. GTF2F2
   40. IFIT2
   41. IFIT3
   42. IL22
   43. INSULIN
   44. INTU
   45. ISM2
   46. JAK1
   47. KCNQ1OT1
   48. LPL1
   49. MAPK1
   50. MIR155
   51. MYC
   52. NENF
   53. NID1
   54. NOS3
   55. NPHS2
   56. O60763
   57. OLA1
   58. P05496
   59. P15941
   60. P48201
   61. PCSK9
   62. PGRMC1
   63. PGRMC2
   64. PHTF1
   65. PIWIL1
   66. POLD2
   67. PTEN
   68. PUS3
   69. RASAL2
   70. RBFOX3
   71. SAMD8
   72. SCGB2A2
   73. SCN1A
   74. SFT2D3
   75. SHH
   76. SLC14A1
   77. SNORD116-1
   78. SNORD3A
   79. SPARC
   80. SPOCK1
   81. SPOCK2
   82. SPOCK3
   83. STAT1
   84. STC1
   85. STOML1
   86. TESTGENE123
   87. TFRC
   88. THBS3
   89. TOP2B
   90. TRAF6
   91. UBA7
   92. VMP1
   93. XIST
   94. YBOX1
   95. pedH
   96. publications

(B) GENES BY DEEP RESEARCH PROVIDER COMBINATION:
--------------------------------------------------------------------------------

lite (1 genes):
  • PHYKPL

openai (37 genes):
  • ATP6V0B
  • ATP6V0C
  • CHRAC1
  • COPG1
  • COPG2
  • CSN1S1
  • CYC1
  • EIF2B4
  • GATD3B
  • GK5
  • HPX
  • HTT
  • ICA1
  • ICA1L
  • ISM1
  • NF1
  • P3R3URF
  • PLD3
  • PLD4
  • PLD5
  • POLE4
  • RASA1
  • RASA2
  • RASA3
  • RASA4
  • RASA4B
  • RASAL1
  • RASAL3
  • SOCS4
  • SOCS5
  • STOM
  • STOML3
  • SYNGAP1
  • THBS1
  • THBS2
  • THBS4
  • TOP2A

openai,perplexity (1 genes):
  • ENPP5

openai,perplexity,perplexity-lite (28 genes):
  • ARCN1
  • ATP5MC1
  • ATP5MC2
  • ATP5MC3
  • CD247
  • CLPS
  • CLPSL1
  • CLPSL2
  • COX5B
  • ENPP7
  • IL36RN
  • LONP2
  • LRCOL1
  • LYPD2
  • MGP
  • MUC1
  • POMT1
  • PRG2
  • PRG3
  • RPL18A
  • SCGB1A1
  • SCGB1C1
  • SCGB1C2
  • SCP2D1
  • SGCA
  • SGCE
  • TTC28
  • USO1

perplexity (7 genes):
  • AGRN
  • EPYC
  • GLRX5
  • HSPG2
  • INS
  • SYP
  • TP53

perplexity,perplexity-lite (1 genes):
  • ENPP4

perplexity-lite (11 genes):
  • ARSB
  • BTF3
  • CRISP2
  • CRISP3
  • ELAVL3
  • ITIH2
  • LEMD2
  • MAGI1
  • TIA1
  • UCK1
  • UCK2

(C) SUMMARY STATISTICS:
--------------------------------------------------------------------------------

By Individual Provider:
  lite                :   1 genes
  openai              :  66 genes
  perplexity          :  37 genes
  perplexity-lite     :  40 genes

By Provider Combination:
  NONE                          :  96 genes
  lite                          :   1 genes
  openai                        :  37 genes
  openai,perplexity             :   1 genes
  openai,perplexity,perplexity-lite:  28 genes
  perplexity                    :   7 genes
  perplexity,perplexity-lite    :   1 genes
  perplexity-lite               :  11 genes

================================================================================
TOTAL GENES: 182
  With deep research: 86
  Without deep research: 96
================================================================================
